year,prop,sector,use
1975,10.97145165,Private,Hospital
1975,11.32574185,Private,Other Institutions
1975,0.923215114,Private,Physicians
1975,33.01714112,Private,Other Professionals
1975,31.689866,Private,Drugs
1975,1.00E-11,Private,Public Health
1975,2.49028578,Private,Administration
1975,5.506533168,Private,Capital
1975,4.075765314,Private,Other Health Spending
1976,11.74353816,Private,Hospital
1976,11.43123119,Private,Other Institutions
1976,0.912932519,Private,Physicians
1976,34.34717121,Private,Other Professionals
1976,30.42768753,Private,Drugs
1976,1.00E-11,Private,Public Health
1976,1.918613946,Private,Administration
1976,5.479485121,Private,Capital
1976,3.739340323,Private,Other Health Spending
1977,11.65242976,Private,Hospital
1977,11.14420876,Private,Other Institutions
1977,0.895793505,Private,Physicians
1977,36.16622804,Private,Other Professionals
1977,29.00793472,Private,Drugs
1977,1.00E-11,Private,Public Health
1977,2.500972782,Private,Administration
1977,4.945233797,Private,Capital
1977,3.687198629,Private,Other Health Spending
1978,12.7902653,Private,Hospital
1978,11.91111404,Private,Other Institutions
1978,0.942847309,Private,Physicians
1978,36.44947875,Private,Other Professionals
1978,27.48348176,Private,Drugs
1978,1.00E-11,Private,Public Health
1978,2.118949073,Private,Administration
1978,5.346111237,Private,Capital
1978,2.957752519,Private,Other Health Spending
1979,13.56885467,Private,Hospital
1979,12.78499184,Private,Other Institutions
1979,1.138461238,Private,Physicians
1979,36.14136908,Private,Other Professionals
1979,27.54783292,Private,Drugs
1979,1.00E-11,Private,Public Health
1979,2.167816628,Private,Administration
1979,3.840514442,Private,Capital
1979,2.810159186,Private,Other Health Spending
1980,13.73057435,Private,Hospital
1980,13.161593,Private,Other Institutions
1980,0.94442939,Private,Physicians
1980,34.72247257,Private,Other Professionals
1980,26.01727157,Private,Drugs
1980,1.00E-11,Private,Public Health
1980,2.146206828,Private,Administration
1980,6.514147837,Private,Capital
1980,2.763304456,Private,Other Health Spending
1981,14.26191671,Private,Hospital
1981,11.73316294,Private,Other Institutions
1981,0.784991971,Private,Physicians
1981,33.86811973,Private,Other Professionals
1981,27.86802394,Private,Drugs
1981,1.00E-11,Private,Public Health
1981,2.94406035,Private,Administration
1981,5.988005748,Private,Capital
1981,2.551718612,Private,Other Health Spending
1982,14.91779459,Private,Hospital
1982,11.67118023,Private,Other Institutions
1982,0.925293544,Private,Physicians
1982,34.67680787,Private,Other Professionals
1982,26.74246383,Private,Drugs
